
#####  START OF RAM REPORT  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE                                                                                                                              PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE                                                                                                                             DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)      
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.data.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0_EXT.ram_2[7:0]          RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.data.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0_EXT.ram_2_ram_2_0_0       2KX10_2KX10            0                  0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.data.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0_EXT.ram_3[7:0]          RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.data.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0.MIV_RV32IMA_L1_AHB_DATA_ARRAYS_0_EXT.ram_3_ram_3_0_0       2KX10_2KX10            0                  0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.MIV_RV32IMA_L1_AHB_TAG_ARRAY.MIV_RV32IMA_L1_AHB_TAG_ARRAY_EXT.ram[20:0]                        RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.dcache.MIV_RV32IMA_L1_AHB_TAG_ARRAY.MIV_RV32IMA_L1_AHB_TAG_ARRAY_EXT.ram_ram_0_0                        512X40_512X40          0                  0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.frontend.icache.MIV_RV32IMA_L1_AHB_TAG_ARRAY.MIV_RV32IMA_L1_AHB_TAG_ARRAY_0_EXT.ram[19:0]             RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.frontend.icache.MIV_RV32IMA_L1_AHB_TAG_ARRAY.MIV_RV32IMA_L1_AHB_TAG_ARRAY_0_EXT.ram_ram_0_0             1KX20_1KX20            0                  0       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R0C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R0C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R0C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R0C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R10C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R10C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R10C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R10C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R11C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R11C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R11C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R11C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R12C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R12C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R12C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R12C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R13C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R13C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R13C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R13C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R14C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R14C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R14C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R14C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R15C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R15C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R15C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R15C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R16C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R16C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R16C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R16C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R17C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R17C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R17C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R17C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R18C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R18C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R18C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R18C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R19C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R19C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R19C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R19C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R1C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R1C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R1C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R1C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R20C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R20C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R20C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R20C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R21C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R21C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R21C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R21C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R22C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R22C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R22C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R22C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R23C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R23C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R23C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R23C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R24C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R24C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R24C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R24C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R25C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R25C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R25C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R25C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R26C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R26C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R26C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R26C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R27C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R27C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R27C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R27C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R28C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R28C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R28C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R28C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R29C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R29C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R29C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R29C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
